Id,SalePrice
1461,119380.586
1462,154376.14
1463,198691.28
1464,217367.62
1465,177008.52
1466,193137.64
1467,195224.81
1468,187184.72
1469,195614.56
1470,123879.43
1471,196153.48
1472,103210.9
1473,105626.7
1474,150403.0
1475,92820.63
1476,306475.72
1477,247082.53
1478,282188.78
1479,270672.6
1480,402418.9
1481,299233.66
1482,211342.16
1483,192390.81
1484,176613.53
1485,201817.69
1486,211410.23
1487,290582.84
1488,244672.64
1489,197202.12
1490,236419.72
1491,210144.88
1492,83436.21
1493,196643.66
1494,275591.53
1495,270825.84
1496,218469.81
1497,172072.38
1498,162624.12
1499,164685.34
1500,169820.56
1501,206750.12
1502,158421.19
1503,267378.56
1504,245200.19
1505,238105.97
1506,206171.4
1507,254355.12
1508,205566.47
1509,163563.08
1510,171782.44
1511,147473.62
1512,192080.3
1513,150912.95
1514,169005.23
1515,211600.23
1516,163189.75
1517,166403.62
1518,136035.67
1519,238659.4
1520,127832.81
1521,130111.195
1522,202142.4
1523,94994.86
1524,96405.27
1525,109109.23
1526,101547.58
1527,111755.84
1528,134981.67
1529,140224.25
1530,211338.97
1531,142884.81
1532,94693.49
1533,137432.14
1534,112737.016
1535,155790.84
1536,102518.79
1537,84599.7
1538,153842.47
1539,189102.56
1540,110787.97
1541,143833.06
1542,133066.27
1543,169994.19
1544,73480.82
1545,94017.79
1546,141407.03
1547,135454.1
1548,121001.945
1549,122153.74
1550,137253.19
1551,108101.07
1552,141883.4
1553,149162.7
1554,98551.99
1555,187242.39
1556,75671.32
1557,89338.67
1558,83298.62
1559,80590.92
1560,119285.875
1561,136220.16
1562,127109.5
1563,117600.13
1564,170469.72
1565,162687.33
1566,231361.78
1567,82697.76
1568,247139.38
1569,146046.28
1570,144455.77
1571,115592.016
1572,146908.05
1573,220935.45
1574,143087.0
1575,231863.5
1576,261298.55
1577,194029.88
1578,145407.25
1579,147763.78
1580,205223.44
1581,158232.9
1582,129653.48
1583,299620.34
1584,239255.94
1585,155419.0
1586,62113.035
1587,89700.8
1588,144788.84
1589,107875.34
1590,131805.08
1591,83072.9
1592,140849.94
1593,122712.98
1594,106904.7
1595,119849.805
1596,212688.38
1597,186202.61
1598,199098.81
1599,165924.88
1600,172009.84
1601,46694.03
1602,110978.15
1603,56739.152
1604,242520.62
1605,248888.25
1606,174013.27
1607,183929.23
1608,236271.31
1609,189508.16
1610,171992.55
1611,156557.66
1612,193971.75
1613,204007.84
1614,124252.1
1615,83666.6
1616,71467.445
1617,88283.91
1618,115448.03
1619,148760.03
1620,200304.7
1621,142769.44
1622,147084.22
1623,247386.64
1624,239726.9
1625,111033.5
1626,207975.58
1627,210221.56
1628,267449.56
1629,184322.48
1630,282503.16
1631,205055.19
1632,216701.4
1633,186206.88
1634,209378.44
1635,195256.75
1636,175655.42
1637,216860.5
1638,218183.56
1639,208462.69
1640,244363.69
1641,194706.1
1642,230758.19
1643,222155.44
1644,228799.81
1645,223059.19
1646,176503.5
1647,168677.38
1648,138637.23
1649,144748.5
1650,136597.23
1651,134253.81
1652,108031.84
1653,103672.52
1654,152778.12
1655,123235.555
1656,145215.39
1657,153181.12
1658,153420.25
1659,106289.77
1660,165768.19
1661,374447.03
1662,310402.72
1663,317058.53
1664,378901.38
1665,286481.7
1666,303576.47
1667,314100.56
1668,296401.03
1669,266674.9
1670,297843.47
1671,277010.66
1672,358523.72
1673,288196.5
1674,259347.72
1675,209103.03
1676,206546.95
1677,227201.1
1678,374877.9
1679,329644.53
1680,273615.1
1681,236630.98
1682,299718.75
1683,204927.31
1684,201031.33
1685,195197.75
1686,183917.56
1687,184334.34
1688,216634.1
1689,215018.5
1690,217303.94
1691,208165.44
1692,253603.94
1693,173825.16
1694,199514.38
1695,175907.9
1696,268174.56
1697,180544.1
1698,318329.1
1699,288977.6
1700,257447.34
1701,268705.97
1702,254584.34
1703,262521.53
1704,272124.97
1705,245097.6
1706,339719.28
1707,216045.88
1708,216340.48
1709,271041.38
1710,230144.1
1711,266506.62
1712,259359.4
1713,266910.03
1714,223244.47
1715,205482.56
1716,196096.25
1717,192876.4
1718,138508.34
1719,215470.56
1720,229524.14
1721,187849.47
1722,132730.55
1723,179802.12
1724,217326.69
1725,234240.1
1726,191233.1
1727,160001.6
1728,187901.06
1729,171869.03
1730,155289.28
1731,117879.15
1732,149003.44
1733,110123.28
1734,117758.66
1735,127960.74
1736,100160.15
1737,290223.3
1738,240149.7
1739,256563.28
1740,237270.5
1741,209514.4
1742,182231.22
1743,186186.34
1744,282158.34
1745,209273.19
1746,193682.88
1747,221810.84
1748,233404.1
1749,168199.78
1750,138559.95
1751,256424.23
1752,104149.36
1753,165457.12
1754,214474.02
1755,179911.64
1756,143525.52
1757,106521.516
1758,167493.38
1759,179777.88
1760,188426.53
1761,188442.47
1762,177183.19
1763,176793.94
